date,open,close,high,low,volume,amount,amplitude,quote_change,ups_downs,turnover,rsv_9,kdjk_9,kdjk,kdjd_9,kdjd,kdjj_9,kdjj,macd,macds,macdh,lgl_macd60,lgl_first_max,lgl_first_min,lgl_first_downs_change,lgl_sec_max,lgl_sec_min,lgl_sec_downs_change
2023-01-03,7.96,8.27,8.34,7.93,113404,92815499.13,5.14,3.63,0.29,2.93,82.92682926829262,60.97560975609753,60.97560975609753,53.65853658536584,53.65853658536584,75.60975609756093,75.60975609756093,0.0,0.0,0.0,0,0,0,0,0,0,0
2023-01-04,8.28,9.1,9.1,8.19,268900,240341905.62,11.0,10.04,0.83,6.94,100.0,73.98373983739835,73.98373983739835,60.43360433604334,60.43360433604334,101.08401084010838,101.08401084010838,0.018621794871794606,0.010345441595441448,0.008276353276353158,0,0,0,0,0,0,0
2023-01-05,9.4,10.01,10.01,9.22,1122650,1090914548.61,8.68,10.0,0.91,28.98,100.0,82.65582655826556,82.65582655826556,67.84101174345074,67.84101174345074,112.28545618789519,112.28545618789519,0.051946908396381275,0.027395223071236454,0.02455168532514482,0,0,0,0,0,0,0
2023-01-06,10.43,11.01,11.01,10.29,1302911,1400220503.21,7.19,9.99,1.0,33.63,100.0,88.43721770551036,88.43721770551036,74.70641373080394,74.70641373080394,115.8988256549232,115.8988256549232,0.10193535560222244,0.05264594547333198,0.049289410128890467,0,0,0,0,0,0,0
2023-01-09,11.6,10.9,12.0,10.5,1398251,1564337959.94,13.62,-1.0,-0.11,36.09,72.97297297297298,83.28246946133123,83.28246946133123,77.56509897431303,77.56509897431303,94.71721043536763,94.71721043536763,0.12257518112417642,0.0734483120995946,0.049126869024581826,0,0,0,0,0,0,0
2023-01-10,11.05,10.99,11.28,10.35,1144551,1238929971.23,8.53,0.83,0.09,29.54,75.1842751842752,80.5830713689792,80.5830713689792,78.57108977253509,78.57108977253509,84.60703456186744,84.60703456186744,0.1365269621487073,0.09054613336800271,0.045980828780704586,0,0,0,0,0,0,0
2023-01-11,10.9,12.09,12.09,10.76,1417872,1642164303.8,12.1,10.01,1.1,36.6,100.0,87.0553809126528,87.0553809126528,81.39918681924098,81.39918681924098,98.36776909947639,98.36776909947639,0.19295459948016003,0.11646298413171657,0.07649161534844345,0,0,0,0,0,0,0
2023-01-12,11.48,10.88,11.72,10.88,1108585,1253166807.77,6.95,-10.01,-1.21,28.61,70.91346153846156,81.67474112125572,81.67474112125572,81.49103825324589,81.49103825324589,82.04214685727538,82.04214685727538,0.17014124068167646,0.12936287860051007,0.04077836208116639,0,0,0,0,0,0,0
2023-01-13,11.02,10.18,11.16,9.95,989878,1040706858.48,11.12,-6.43,-0.7,25.55,54.08653846153846,72.47867356801663,72.47867356801663,78.4869166915028,78.4869166915028,60.4621873210443,60.4621873210443,0.11702509910052683,0.12651279032797422,-0.009487691227447387,0,0,0,0,0,0,0
2023-01-16,9.85,9.48,9.95,9.47,730014,704841865.72,4.72,-6.88,-0.7,18.84,33.0769230769231,59.34475673765212,59.34475673765212,72.1061967068859,72.1061967068859,33.821876799184565,33.821876799184565,0.041586810168139365,0.10748444082578865,-0.06589763065764928,0,0,0,0,0,0,0
2023-01-17,9.42,9.36,9.55,9.26,449730,422159281.44,3.06,-1.27,-0.12,11.61,4.878048780487764,41.18918741859733,41.18918741859733,61.800526944123035,61.800526944123035,-0.03349163245408704,-0.03349163245408704,-0.019902383976882376,0.07961293143913802,-0.09951531541602039,0,0,0,0,0,0,0
2023-01-18,9.32,9.45,9.49,9.25,407028,382169758.38,2.56,0.96,0.09,10.51,7.042253521126736,29.80687611944046,29.80687611944046,51.13597666922884,51.13597666922884,-12.851324980136297,-12.851324980136297,-0.059768625719257784,0.04967961839831888,-0.10944824411757667,0,0,0,0,0,0,0
2023-01-19,9.35,9.24,9.42,9.2,314564,292384982.75,2.33,-2.22,-0.21,8.12,1.3840830449827306,20.332611761287883,20.332611761287883,40.86818836658185,40.86818836658185,-20.738541449300044,-20.738541449300044,-0.10040417070505825,0.01791667425684601,-0.11832084496190426,0,0,0,0,0,0,0
2023-01-20,9.28,9.54,9.67,9.25,438865,416308541.84,4.55,3.25,0.3,11.33,11.764705882352935,17.476643134976232,17.476643134976232,33.071006622713305,33.071006622713305,-13.712083840497911,-13.712083840497911,-0.11212952557919742,-0.009289087778371825,-0.1028404378008256,0,0,0,0,0,0,0
2023-01-30,9.7,9.95,10.15,9.59,624427,617265594.32,5.87,4.3,0.41,16.12,25.9515570934256,20.301614454459354,20.301614454459354,28.814542566628653,28.814542566628653,3.2757582301207577,3.2757582301207577,-0.0952114759781697,-0.0271002396117683,-0.0681112363664014,0,0,0,0,0,0,0
2023-01-31,9.66,9.88,9.95,9.6,410683,401862096.36,3.52,-0.7,-0.07,10.6,26.984126984127027,22.529118631015244,22.529118631015244,26.719401254757514,26.719401254757514,14.148553383530697,14.148553383530697,-0.08542293663883882,-0.03910261587510184,-0.04632032076373698,0,0,0,0,0,0,0
2023-02-01,9.82,10.15,10.25,9.74,467122,467936422.07,5.16,2.73,0.27,12.06,48.46938775510207,31.17587500571085,31.17587500571085,28.204892505075293,28.204892505075293,37.117840006981965,37.117840006981965,-0.06018889024994145,-0.04341702255157214,-0.01677186769836931,0,0,0,0,0,0,0
2023-02-02,10.06,9.95,10.15,9.88,365669,364320740.97,2.66,-1.97,-0.2,9.44,71.42857142857139,44.593440479997696,44.593440479997696,33.66774183004942,33.66774183004942,66.44483777989424,66.44483777989424,-0.05273477074659638,-0.04531475876702809,-0.007420011979568292,0,0,0,0,0,0,0
2023-02-03,9.9,9.98,9.99,9.69,306062,300763261.03,3.02,0.3,0.03,7.9,74.28571428571435,54.490865081903245,54.490865081903245,40.6087829140007,40.6087829140007,82.25502941770833,82.25502941770833,-0.04444032067966397,-0.045137313899509715,0.0006969932198457457,0,0,0,0,0,0,0
2023-02-06,10.0,10.66,10.98,9.92,923048,974592304.59,10.62,6.81,0.68,23.83,82.02247191011236,63.668067357972944,63.668067357972944,48.295211061991445,48.295211061991445,94.41377994993594,94.41377994993594,0.006814236069519808,-0.03462581456947119,0.041440050638991,0,0,0,0,0,0,0
2023-02-07,10.35,10.48,10.52,10.18,598569,618452656.91,3.19,-1.69,-0.18,15.45,71.91011235955058,66.41541569183215,66.41541569183215,54.33527927193835,54.33527927193835,90.57568853161976,90.57568853161976,0.034424560709926055,-0.02068717828545789,0.05511173899538395,0,0,0,0,0,0,0
2023-02-08,10.35,10.15,10.36,10.08,351078,358251760.39,2.67,-3.15,-0.33,9.06,52.02312138728325,61.61798425698252,61.61798425698252,56.762847600286406,56.762847600286406,71.32825757037475,71.32825757037475,0.03325541437633461,-0.00981846278782145,0.04307387716415606,0,0,0,0,0,0,0
2023-02-09,10.04,10.14,10.19,9.91,264266,266692051.96,2.76,-0.1,-0.01,6.82,39.56834532374104,54.26810461256869,54.26810461256869,55.9312666043805,55.9312666043805,50.94178062894508,50.94178062894508,0.03127505831203692,-0.0015509558206011622,0.03282601413263808,0,0,0,0,0,0,0
2023-02-10,10.1,9.89,10.1,9.78,334563,331989773.06,3.16,-2.47,-0.25,8.64,21.014492753623244,43.18356732625354,43.18356732625354,51.682033511671506,51.682033511671506,26.186634955417617,26.186634955417617,0.012181087246474931,0.0012084838783599297,0.010972603368115001,0,0,0,0,0,0,0
2023-02-13,9.9,9.95,10.03,9.89,184483,183326053.16,1.42,0.61,0.06,4.76,20.15503875968989,35.50739113739898,35.50739113739898,46.29048605358066,46.29048605358066,13.941201305035634,13.941201305035634,0.001360035438006335,0.001238909133653877,0.000121126304352458,0,0,0,0,0,0,0
2023-02-14,9.94,9.98,10.07,9.9,179821,179692293.04,1.71,0.3,0.03,4.64,22.480620155038817,31.165134143278927,31.165134143278927,41.24870208348008,41.24870208348008,10.99799826287662,10.99799826287662,-0.004973048662025192,-7.248706452486047e-06,-0.004965799955572706,0,0,0,0,0,0,0
2023-02-15,9.92,10.0,10.09,9.85,204677,204330402.54,2.4,0.2,0.02,5.28,24.031007751938006,28.78709201283195,28.78709201283195,37.0948320599307,37.0948320599307,12.17161191863444,12.17161191863444,-0.008431661792362988,-0.0016962149935404243,-0.006735446798822564,0,0,0,0,0,0,0
2023-02-16,9.95,9.62,10.04,9.53,337428,331024469.4,5.1,-3.8,-0.38,8.71,6.206896551724124,21.26036019246267,21.26036019246267,31.81667477077469,31.81667477077469,0.1477310358386319,0.1477310358386319,-0.03820194311797742,-0.009011510457731454,-0.029190432660245968,0,0,0,0,0,0,0
2023-02-17,9.62,9.98,10.5,9.58,558991,565791908.65,9.56,3.74,0.36,14.43,45.45454545454555,29.325088613156964,29.325088613156964,30.98614605156878,30.98614605156878,26.00297373633333,26.00297373633333,-0.03503426550833133,-0.014224127602192169,-0.020810137906139163,0,0,0,0,0,0,0
2023-02-20,10.01,9.83,10.02,9.51,336614,326997701.16,5.11,-1.5,-0.15,8.69,32.32323232323234,30.324469849848754,30.324469849848754,30.765587317662103,30.765587317662103,29.442234914222055,29.442234914222055,-0.04304926358100403,-0.019996300401776818,-0.02305296317922721,0,0,0,0,0,0,0
2023-02-21,9.84,10.06,10.26,9.79,387105,390091337.22,4.78,2.34,0.23,9.99,55.555555555555614,38.73483175175104,38.73483175175104,33.42200212902508,33.42200212902508,49.360490997202945,49.360490997202945,-0.03198887533186934,-0.022397193116772858,-0.00959168221509648,0,0,0,0,0,0,0
2023-02-22,9.96,9.96,10.12,9.83,220420,218914092.97,2.88,-0.99,-0.1,5.69,45.45454545454555,40.974736319349205,40.974736319349205,35.93958019246645,35.93958019246645,51.04504857311471,51.04504857311471,-0.030337880067884626,-0.023986589756748125,-0.006351290311136501,0,0,0,0,0,0,0
2023-02-23,9.99,9.81,10.14,9.72,252363,249981822.81,4.22,-1.51,-0.15,6.51,30.303030303030372,37.41750098057626,37.41750098057626,36.43222045516972,36.43222045516972,39.38806203138934,39.38806203138934,-0.03980465355961371,-0.027152208966867142,-0.01265244459274657,0,0,0,0,0,0,0
2023-02-24,9.75,9.65,9.82,9.62,148907,144238005.45,2.04,-1.63,-0.16,3.84,14.141414141414197,29.658805367522234,29.658805367522234,34.17441542595389,34.17441542595389,20.627585250658925,20.627585250658925,-0.058660877005962675,-0.03345713955430367,-0.025203737451659006,0,0,0,0,0,0,0
2023-02-27,9.67,9.45,9.72,9.43,132073,125659434.09,3.01,-2.07,-0.2,3.41,1.8691588785046325,20.39558987118303,20.39558987118303,29.581473574363603,29.581473574363603,2.023822464821883,2.023822464821883,-0.08770013921112074,-0.044310141986482254,-0.04338999722463849,0,0,0,0,0,0,0
2023-02-28,9.52,9.58,9.64,9.42,125081,119369257.83,2.33,1.38,0.13,3.23,14.814814814814827,18.535331519060296,18.535331519060296,25.89942622259583,25.89942622259583,3.8071421119892292,3.8071421119892292,-0.09962942929875851,-0.055377591041497524,-0.044251838257260985,0,0,0,0,0,0,0
2023-03-01,9.58,9.9,9.94,9.55,255831,250330611.42,4.07,3.34,0.32,6.6,44.44444444444448,27.171702494188356,27.171702494188356,26.32351831312667,26.32351831312667,28.868070856311732,28.868070856311732,-0.08364640855697658,-0.06103282272667901,-0.022613585830297572,0,0,0,0,0,0,0
2023-03-02,9.87,9.8,9.93,9.77,158570,155923067.91,1.62,-1.01,-0.1,4.09,45.23809523809534,33.19383340882401,33.19383340882401,28.613623345025783,28.613623345025783,42.354253536420465,42.354253536420465,-0.07776212817385719,-0.06437937886863235,-0.013382749305224845,0,0,0,0,0,0,0
2023-03-03,9.84,9.78,9.86,9.7,116056,113343820.25,1.63,-0.2,-0.02,3.0,42.8571428571428,36.414936558263605,36.414936558263605,31.21406108277172,31.21406108277172,46.81668750924737,46.81668750924737,-0.07378632000338392,-0.06626107974676852,-0.007525240256615398,0,0,0,0,0,0,0
2023-03-06,9.78,9.68,9.82,9.64,97334,94546146.91,1.84,-1.02,-0.1,2.51,36.11111111111105,36.313661409212756,36.313661409212756,32.913927858252066,32.913927858252066,43.113128511134136,43.113128511134136,-0.07746652104029472,-0.06850246593680107,-0.008964055103493657,0,0,0,0,0,0,0
2023-03-07,9.73,9.89,9.96,9.6,299154,293935126.21,3.72,2.17,0.21,7.72,65.27777777777781,45.96836686540111,45.96836686540111,37.26540752730175,37.26540752730175,63.374285541599846,63.374285541599846,-0.0633647424522259,-0.06747481196097127,0.004110069508745373,0,0,0,0,0,0,0
2023-03-08,9.8,10.26,10.48,9.73,525633,533228228.55,7.58,3.74,0.37,13.57,79.24528301886788,57.06067224989003,57.06067224989003,43.86382910149784,43.86382910149784,83.4543585466744,83.4543585466744,-0.02315762652593989,-0.05861062079197704,0.03545299426603715,0,0,0,0,0,0,0
2023-03-09,10.16,10.07,10.2,9.92,308008,309357420.19,2.73,-1.85,-0.19,7.95,61.32075471698114,58.48069973892039,58.48069973892039,48.736119313972026,48.736119313972026,77.96986058881711,77.96986058881711,-0.006057841957723298,-0.048099349665082614,0.042041507707359316,0,0,0,0,0,0,0
2023-03-10,10.0,9.57,10.05,9.57,268986,261658747.17,4.77,-4.97,-0.5,6.94,14.150943396226442,43.704114291355744,43.704114291355744,47.05878430643326,47.05878430643326,36.9947742612007,36.9947742612007,-0.03123795905138671,-0.044726887928061475,0.013488928876674765,0,0,0,0,0,0,0
2023-03-13,9.65,9.49,9.65,9.32,161503,152824419.05,3.45,-0.84,-0.08,4.17,14.655172413793096,34.02113366550153,34.02113366550153,42.71290075945602,42.71290075945602,16.637599477592545,16.637599477592545,-0.056794137159540625,-0.0471404428995027,-0.009653694260037926,0,0,0,0,0,0,0
2023-03-14,9.49,9.64,9.9,9.47,183244,176880924.76,4.53,1.58,0.15,4.73,27.586206896551747,31.8761580758516,31.8761580758516,39.10065319825455,39.10065319825455,17.427167831045693,17.427167831045693,-0.0645122164283567,-0.05061491867308432,-0.013897297755272375,0,0,0,0,0,0,0
2023-03-15,9.55,9.62,9.83,9.55,145684,140801200.55,2.9,-0.21,-0.02,3.76,25.86206896551715,29.871461705740117,29.871461705740117,36.024256034083066,36.024256034083066,17.56587304905422,17.56587304905422,-0.07137400465703259,-0.054766851608872076,-0.01660715304816051,0,0,0,0,0,0,0
2023-03-16,9.62,9.28,9.64,9.24,150305,141342210.88,4.16,-3.53,-0.34,3.88,3.2258064516128337,20.989576621031024,20.989576621031024,31.012696229732384,31.012696229732384,0.9433374036283055,0.9433374036283055,-0.10242886723297318,-0.0642994673181263,-0.03812939991484687,0,0,0,0,0,0,0
2023-03-17,9.34,9.43,9.56,9.29,139648,131376745.1,2.91,1.62,0.15,3.6,15.32258064516125,19.100577962407762,19.100577962407762,27.041990140624176,27.041990140624176,3.2177536059749343,3.2177536059749343,-0.11386900809167777,-0.07421355234602388,-0.03965545574565389,0,0,0,0,0,0,0
2023-03-20,9.41,9.72,9.76,9.36,236804,227999878.05,4.24,3.08,0.29,6.11,38.70967741935487,25.636944448056795,25.636944448056795,26.573641576435048,26.573641576435048,23.76355019130029,23.76355019130029,-0.098850865530828,-0.07914108531108524,-0.019709780219742762,0,0,0,0,0,0,0
2023-03-21,9.61,9.7,9.73,9.5,155388,149558776.76,2.37,-0.21,-0.02,4.01,47.91666666666662,33.063518520926735,33.063518520926735,28.736933891265608,28.736933891265608,41.71668778024899,41.71668778024899,-0.08752442216940182,-0.08081777182712425,-0.006706650342277562,0,0,0,0,0,0,0
2023-03-22,9.68,9.91,9.95,9.66,264754,260080384.73,2.99,2.16,0.21,6.83,82.716049382716,49.61436214152315,49.61436214152315,35.69607664135145,35.69607664135145,77.45093314186656,77.45093314186656,-0.06118473658228574,-0.07689112891068747,0.015706392328401736,0,0,0,0,0,0,0
2023-03-23,9.87,9.85,9.9,9.74,161997,159044211.35,1.61,-0.61,-0.06,4.18,85.91549295774651,61.714739080264266,61.714739080264266,44.368964120989055,44.368964120989055,96.40628899881467,96.40628899881467,-0.04456544155825526,-0.0704259441958108,0.025860502637555544,0,0,0,0,0,0,0
2023-03-24,9.86,10.13,10.19,9.72,355748,355116426.42,4.77,2.84,0.28,9.18,93.68421052631591,72.37122956228147,72.37122956228147,53.703052601419856,53.703052601419856,109.70758348400469,109.70758348400469,-0.009027336572200895,-0.058146150883336696,0.0491188143111358,0,0,0,0,0,0,0
2023-03-27,10.1,9.99,10.19,9.86,224258,224089484.72,3.26,-1.38,-0.14,5.79,78.94736842105269,74.56327584853854,74.56327584853854,60.65646035045941,60.65646035045941,102.3769068446968,102.3769068446968,0.007895681207285676,-0.044937722691966046,0.05283340389925172,0,0,0,0,0,0,0
2023-03-28,9.99,9.66,10.01,9.63,179051,174847665.56,3.8,-3.3,-0.33,4.62,44.2105263157895,64.44569267095552,64.44569267095552,61.91953779062478,61.91953779062478,69.49800243161702,69.49800243161702,-0.004934466628011336,-0.0369370415450731,0.032002574917061766,0,0,0,0,0,0,0
2023-03-29,9.66,9.65,9.76,9.48,131638,126780300.5,2.9,-0.1,-0.01,3.4,40.00000000000012,56.29712844730372,56.29712844730372,60.04540134285109,60.04540134285109,48.800582656208974,48.800582656208974,-0.015717014876553748,-0.03269302350836393,0.01697600863181018,0,0,0,0,0,0,0
2023-03-30,9.6,9.53,9.64,9.35,122073,116009098.63,3.01,-1.24,-0.12,3.15,21.4285714285714,44.67427610772628,44.67427610772628,54.92169293114282,54.92169293114282,24.179442460893185,24.179442460893185,-0.03345434111575685,-0.03284528739444208,-0.0006090537213147701,0,0,0,0,0,0,0
2023-03-31,9.52,9.61,9.74,9.48,91900,88054078.78,2.73,0.84,0.08,2.37,30.95238095238093,40.100311055944495,40.100311055944495,49.981232306076706,49.981232306076706,20.338468555680066,20.338468555680066,-0.04064872943608577,-0.03440597879246158,-0.006242750643624194,0,0,0,0,0,0,0
2023-04-03,9.61,9.78,9.78,9.49,157760,151866927.89,3.02,1.77,0.17,4.07,51.19047619047616,43.79703276745505,43.79703276745505,47.91983245986948,47.91983245986948,35.551433382626186,35.551433382626186,-0.03238388829912431,-0.034001560074024245,0.001617671774899937,0,0,0,0,0,0,0
2023-04-04,9.71,9.49,9.75,9.41,149806,143308686.04,3.48,-2.97,-0.29,3.87,16.66666666666674,34.753577400525614,34.753577400525614,43.53108077342152,43.53108077342152,17.1985706547338,17.1985706547338,-0.04847715004421005,-0.036896681617470097,-0.011580468426739952,0,0,0,0,0,0,0
2023-04-06,9.45,9.37,9.45,9.32,96043,90029093.55,1.37,-1.26,-0.12,2.48,5.747126436781492,25.084760412610905,25.084760412610905,37.38230731981798,37.38230731981798,0.48966659819674874,0.48966659819674874,-0.0700286168668054,-0.043523075166485035,-0.026505541700320358,0,0,0,0,0,0,0
2023-04-07,9.37,9.54,9.58,9.34,98263,93470004.17,2.56,1.81,0.17,2.54,25.28735632183897,25.152292382353593,25.152292382353593,33.30563567399652,33.30563567399652,8.84560579906774,8.84560579906774,-0.07265051085300023,-0.04934856687468858,-0.023301943978311646,0,0,0,0,0,0,0
2023-04-10,9.54,9.2,9.57,9.19,133926,124779205.89,3.98,-3.56,-0.34,3.46,1.2195121951219248,17.174698986609705,17.174698986609705,27.928656778200914,27.928656778200914,-4.333216596572711,-4.333216596572711,-0.10081522432242096,-0.059641904825468,-0.04117331949695296,0,0,0,0,0,0,0
2023-04-11,9.19,8.91,9.21,8.85,139381,125202730.83,3.91,-3.15,-0.29,3.6,6.451612903225862,13.600336958815092,13.600336958815092,23.152550171738973,23.152550171738973,-5.504089467032671,-5.504089467032671,-0.1447190442199915,-0.07665734124898274,-0.06806170297100875,0,0,0,0,0,0,0
2023-04-12,8.91,9.0,9.01,8.85,86625,77521417.01,1.8,1.01,0.09,2.24,16.12903225806456,14.443235391898245,14.443235391898245,20.249445245125397,20.249445245125397,2.8308156854439446,2.8308156854439446,-0.17032517161093708,-0.09539091484729664,-0.07493425676364043,0,0,0,0,0,0,0
2023-04-13,9.01,8.73,9.01,8.73,74168,65756773.59,3.11,-3.0,-0.27,1.91,0.0,9.62882359459883,9.62882359459883,16.70923802828321,16.70923802828321,-4.532005272769929,-4.532005272769929,-0.2098658996746945,-0.11828591917094691,-0.09157998050374758,0,0,0,0,0,0,0
